"aX,aY,aZ,gX,gY,gZ"
"0.942627,-0.032593,0.396729,0.976562,-0.305176,-0.305176"
"0.931763,-0.025635,0.388428,-0.671387,0.732422,0.549316"
"0.921265,-0.021484,0.386719,-0.915527,0.976562,0.488281"
"0.920288,-0.023315,0.381104,0.671387,1.464844,0.061035"
"0.924072,-0.026733,0.367065,0.366211,1.281738,0.000000"
"0.923950,-0.025269,0.371582,-1.464844,-0.305176,-0.122070"
"0.924438,-0.023071,0.380493,-1.159668,-1.159668,-0.244141"
"0.927979,-0.024536,0.393433,0.244141,-0.671387,-0.305176"
"0.932983,-0.026978,0.397461,0.549316,-0.305176,-0.122070"
"0.934692,-0.025757,0.392456,0.427246,0.793457,0.305176"
"0.932251,-0.024414,0.385376,-0.244141,1.953125,0.488281"
"0.926392,-0.025146,0.372314,-1.037598,1.892090,0.427246"
"0.924805,-0.026978,0.372314,-0.671387,0.976562,0.183105"
"0.925659,-0.027710,0.371216,0.122070,0.549316,0.244141"
"0.924072,-0.024536,0.372681,-0.366211,0.061035,0.305176"
"0.927612,-0.023804,0.392212,-0.610352,-1.220703,0.061035"
""
"0.115601,0.143311,0.251465,98.693840,-365.966766,246.643051"
"-0.124390,0.499023,0.751465,63.110348,-316.589355,184.020981"
"0.031128,0.623901,1.689697,45.532223,-262.817383,149.902344"
"0.150879,0.739868,1.749268,53.588863,-97.839348,99.609367"
"0.116577,0.793579,1.476318,33.508301,19.470215,57.067867"
"0.066040,0.863892,1.201172,25.695799,37.292480,29.907225"
"0.058105,0.916138,1.410278,38.818359,54.321285,-45.043941"
"0.014038,0.925659,1.555908,46.752926,126.159660,-124.572746"
"-0.082520,0.991821,1.566895,46.936031,248.168930,-198.547348"
"-0.108765,0.858521,1.502319,28.869627,309.326172,-235.046371"
"-0.075317,0.478516,1.388916,-4.943848,437.561005,-285.644531"
"-0.056641,0.278320,1.201050,-28.198240,564.025879,-301.147461"
"0.062744,0.145996,0.570557,-84.167473,602.233887,-314.514160"
"0.144897,-0.515747,-0.260864,-325.500458,585.571289,-406.127899"
"0.241455,-0.612671,-0.693359,-121.826164,379.943817,-366.149872"
"0.530518,-0.767334,-0.625854,-68.115234,253.112778,-324.523895"
"0.802979,-0.919067,-0.425781,-67.138672,148.071289,-247.314438"
"1.016357,-1.139038,-0.742798,93.383781,140.502930,-203.979477"
"1.293823,-1.400635,-1.343872,39.306641,65.612793,-82.397453"
"1.241089,-1.161255,-1.095215,-39.978027,20.141600,-16.906738"
"1.106079,-0.980469,-0.646240,-87.036125,-31.860350,65.185547"
"1.077271,-1.005859,-0.563721,-57.861324,-65.246582,133.911133"
"1.069702,-1.000244,-0.586426,-38.879395,-89.782707,178.283676"
"0.956299,-0.932495,-1.113281,5.859375,-151.428223,260.742187"
"0.631470,-0.748535,-0.857178,157.287598,-352.844208,308.532715"
"0.482910,-0.580078,-0.526123,224.731430,-400.024384,318.054199"
"0.159180,-0.182983,-0.643921,188.537582,-382.141083,307.556152"
"0.017944,0.089966,-0.382446,96.252434,-421.997040,263.793945"
"0.078369,0.108276,-0.011475,19.042969,-458.068817,205.566391"
"0.245605,0.050171,0.655151,-23.986814,-437.561005,189.819321"
"0.069214,0.343750,0.827881,-46.081539,-347.106903,187.561020"
"-0.037720,0.533203,0.839478,1.892090,-277.099609,154.724121"
"-0.097046,0.658447,1.057739,-16.418457,-240.051254,98.205559"
"0.002808,0.792603,1.908203,-29.785154,-207.458481,77.758789"
"-0.070557,1.289551,2.834595,-8.422852,-37.109375,-4.821777"
"-0.191284,1.397705,2.999756,37.536621,243.041977,-159.362793"
"-0.337646,1.016113,2.243042,40.100098,372.314423,-229.370102"
"-0.389404,0.501465,0.760254,-10.498046,508.178680,-308.837891"
"-0.288330,0.362183,0.260986,-60.668941,456.298798,-366.821259"
"0.034180,-0.218140,0.073853,-61.279293,399.047821,-386.840790"
"0.177368,-0.302856,0.265625,-59.753414,340.881317,-350.646942"
"0.183716,-0.283569,0.194458,-88.745110,361.877411,-340.820282"
"0.481689,-0.772461,-0.261719,1.098633,371.032684,-364.868134"
"0.815063,-1.387207,-1.047241,94.726555,357.727020,-319.213867"
"1.262207,-1.375977,-1.835449,166.564926,294.860840,-155.029297"
"1.410400,-1.241821,-2.091187,-8.300781,133.117676,-18.798828"
"1.195068,-0.966187,-1.588989,-223.754868,-100.463860,48.217770"
"0.908325,-0.923584,-0.529541,-204.406723,-186.279282,70.800781"
"0.941528,-0.933472,-0.252563,-19.958496,-249.633774,130.187988"
"0.989624,-0.904175,-0.300171,88.317863,-260.375977,193.786606"
"0.828857,-0.684937,-0.283936,101.318352,-266.479492,219.787582"
"0.604980,-0.373169,-0.057739,115.722649,-277.038574,242.858871"
"0.540771,-0.242676,0.013428,148.986816,-263.000488,220.703110"
"0.493164,-0.048950,0.098755,122.253410,-247.863754,202.331528"
"0.469238,0.092651,0.288452,-16.967773,-219.909653,167.968735"
"0.496948,0.113892,0.469849,-83.801262,-200.134262,132.690430"
"0.649902,0.057129,0.759521,-43.945309,-158.325195,109.130852"
"0.709595,0.037720,0.696167,-7.812500,-137.329102,105.041496"
"0.548706,0.223877,0.634644,50.415035,-132.446289,95.581047"
"0.508545,0.291016,0.774780,25.024412,-134.277344,53.344723"
"0.616455,0.269653,1.167725,3.784179,-110.229485,26.428221"
"0.724121,0.229980,1.264893,-8.789063,-21.545408,-14.892577"
"0.717529,0.254028,1.162842,-43.273922,52.429195,-36.132812"
"0.669434,0.298096,0.846069,-47.180172,67.016602,-48.522945"
"0.759033,0.083374,0.643188,-19.592285,66.345215,-74.829102"
"0.859131,-0.042236,0.548828,18.188477,60.485836,-66.955566"
"0.958130,-0.082275,0.359253,12.268065,43.518063,-40.832516"
"0.927979,-0.002563,0.441772,-10.437011,29.785154,-34.301758"
"0.879150,0.062988,0.658447,-40.039062,18.005371,-30.883787"
"0.854248,0.094360,0.703125,-46.203609,36.560059,-34.912109"
"0.819946,0.121216,0.675659,-51.086422,46.630856,-41.137691"
"0.933228,-0.052246,0.598633,-20.507811,57.556149,-60.974117"
"1.008179,-0.172119,0.489014,47.363277,69.396973,-60.058590"
"1.033325,-0.255615,0.224487,19.714355,63.354488,-28.808592"
"0.933960,-0.142578,0.157593,-7.934570,49.682613,-15.258788"
"0.880127,-0.080811,0.270508,-38.940430,18.859863,-4.943848"
"0.884521,-0.078491,0.346313,-37.841797,0.915527,-0.183105"
"0.915161,-0.085083,0.419189,-22.216795,-4.943848,5.493164"
"0.986694,-0.152222,0.327759,-0.305176,-6.774902,6.530761"
"0.928711,-0.151855,0.260620,13.732909,-14.282226,17.944336"
"0.864380,-0.083374,0.335571,-27.282713,-26.733397,32.043457"
"0.790039,0.040649,0.524292,-23.498533,-28.076170,30.212400"
"0.808594,0.041626,0.575684,1.220703,-17.395020,15.686034"
"0.828125,0.020264,0.557495,13.732909,-2.929687,4.577637"
"0.848877,0.000244,0.484497,5.126953,1.220703,2.380371"
"0.861450,0.024048,0.424561,-10.559081,2.807617,-0.854492"
"0.859375,0.041138,0.397095,-9.521484,-0.549316,-5.554199"
"0.871216,-0.000122,0.476807,-18.310547,-4.150391,-8.056641"
"0.953369,-0.056763,0.576904,-26.428221,-5.126953,-8.544922"
"0.993896,-0.072388,0.511108,-9.338379,5.554199,-5.371093"
"0.990601,-0.073853,0.456909,-5.920410,12.634276,0.671387"
"0.958252,-0.038574,0.420044,-8.605957,12.695312,4.089355"
"0.927490,-0.021362,0.405029,-2.014160,11.962890,5.432128"
"0.930176,-0.026367,0.404785,-13.610839,10.192870,5.737304"
"0.926880,-0.018188,0.426270,-15.502929,9.826660,6.958007"
"0.914307,-0.008789,0.421631,-8.605957,11.657714,7.690429"
"0.907471,-0.007202,0.411499,-10.803222,12.451171,8.911133"
"0.871582,0.021484,0.385620,-13.427733,7.385253,8.789063"
"0.830078,0.051147,0.402466,-12.145995,2.929687,6.469726"
"0.827881,0.055786,0.440796,-8.239746,-2.197266,1.098633"
"0.843872,0.055664,0.486450,0.183105,0.976562,-2.807617"
"0.873413,0.032227,0.461670,3.540039,3.723144,-4.943848"
"0.932861,-0.026978,0.403687,13.183593,6.530761,-9.033203"
"0.957031,-0.048828,0.375732,8.239746,5.676269,-5.554199"
"0.975342,-0.050537,0.347412,-1.953125,3.295898,-1.770019"
"0.947144,-0.018311,0.383057,-7.873535,-3.601074,4.089355"
"0.919678,0.003296,0.417603,-12.084960,-7.202148,7.263183"
"0.887573,0.041382,0.469849,-13.977050,-7.629394,6.530761"
"0.905640,0.030884,0.492310,-9.094238,-6.835937,4.821777"
"0.934448,0.000610,0.462158,3.723144,-2.136230,2.868652"
"0.942749,-0.008911,0.431152,6.286621,1.708984,4.455566"
"0.920044,0.014282,0.423096,-1.831055,1.342773,6.469726"
"0.868530,0.072510,0.480835,-14.099120,-0.732422,7.324218"
"0.862915,0.077148,0.493286,-8.239746,1.281738,1.586914"
"0.892700,0.044922,0.478638,-5.004883,3.784179,-0.793457"
"0.926514,0.018555,0.440552,-5.493164,4.272461,-0.244141"
"0.921753,0.004028,0.387695,-0.610352,2.929687,1.342773"
"0.901367,0.016846,0.385742,-7.690429,-1.159668,4.211426"
"0.880127,0.057617,0.450195,-8.483887,-2.624511,3.784179"
"0.900391,0.049072,0.483032,1.953125,-0.427246,-0.793457"
"0.908447,0.031616,0.462769,8.728027,5.126953,-3.112793"
"0.909058,0.011353,0.406982,6.774902,5.920410,-2.746582"
"0.927124,0.005371,0.421143,0.671387,2.563476,-2.380371"
"0.938232,-0.001587,0.434448,4.882812,2.258301,-1.525879"
"0.930908,0.001831,0.423218,0.732422,4.455566,2.136230"
"0.903687,0.026733,0.406982,-3.601074,4.211426,2.807617"
"0.905518,0.029907,0.411865,-6.408691,3.906250,1.281738"
"0.899048,0.022095,0.422607,-3.540039,5.249023,-0.366211"
""
"0.899780,0.016113,0.452881,-7.751464,-3.295898,-1.220703"
"0.894897,0.016846,0.456421,-1.159668,-2.014160,-2.502441"
"0.908569,0.002075,0.446899,1.037598,-0.976562,-3.051758"
"0.919556,-0.007202,0.428345,1.708984,-0.793457,-2.685547"
"0.921631,-0.013062,0.411621,6.164550,-0.122070,-2.014160"
"0.922607,-0.014160,0.404419,5.432128,0.122070,-0.976562"
"0.909546,-0.001709,0.423584,0.549316,-0.732422,-0.427246"
"0.904663,-0.000244,0.446533,-1.464844,-1.098633,-1.159668"
"0.905396,-0.001953,0.441650,-4.455566,0.488281,-0.610352"
"0.904053,-0.003784,0.418701,-13.366698,-1.037598,0.610352"
"0.911743,0.000732,0.436401,-12.268065,-2.319336,0.793457"
"0.908691,0.006836,0.450439,-5.859375,-2.746582,1.037598"
"0.905518,0.008911,0.453125,-2.380371,-1.342773,1.220703"
"0.908936,0.009155,0.444214,2.075195,-0.427246,0.854492"
"0.895630,0.013916,0.433594,3.540039,0.793457,0.305176"
"0.897827,0.006714,0.437500,4.089355,0.976562,-1.281738"
"0.924072,-0.010742,0.432129,5.310058,1.647949,-0.427246"
"0.900024,0.012695,0.429810,0.488281,1.342773,0.854492"
"0.886963,0.023682,0.432495,-5.126953,-0.122070,0.366211"
"0.893799,0.007813,0.434082,-3.540039,-1.525879,-1.159668"
"0.914307,-0.001831,0.439575,-2.685547,-1.953125,-0.793457"
"0.910034,0.004639,0.447510,0.427246,-0.976562,-0.122070"
"0.911011,0.002930,0.451904,2.441406,1.647949,-0.305176"
"0.915527,0.002930,0.437378,1.708984,2.868652,-0.122070"
"0.903687,0.006836,0.418579,-4.272461,2.990722,0.183105"
"0.900635,0.006958,0.418091,-4.211426,1.037598,-0.122070"
"0.902222,0.006348,0.428711,0.122070,-0.244141,-0.244141"
"0.904663,0.005493,0.439819,1.403808,-0.427246,-0.244141"
"0.908447,0.005005,0.435181,2.807617,0.183105,-0.366211"
"0.908325,0.005249,0.432861,0.305176,0.854492,-0.366211"
"0.900146,0.009277,0.431030,-1.708984,0.976562,-0.305176"
"0.896118,0.014893,0.439331,-1.525879,0.915527,-0.732422"
"0.901611,0.013306,0.442017,1.708984,0.915527,-2.075195"
"0.909546,0.004639,0.436646,0.366211,0.732422,-1.770019"
"0.913086,0.003418,0.427002,-0.793457,0.488281,-1.281738"
"0.908325,0.004150,0.423828,-0.793457,-0.427246,-0.671387"
"0.903320,0.006592,0.428467,-1.098633,-0.976562,-0.671387"
"0.900635,0.006836,0.437988,0.061035,-0.915527,-1.037598"
"0.901001,0.002197,0.432861,0.122070,0.305176,-1.770019"
"0.906250,0.001343,0.438232,-5.798339,1.037598,-1.525879"
"0.922974,-0.003418,0.439331,-0.427246,1.586914,-1.831055"
"0.919189,-0.009033,0.417236,0.793457,1.708984,-1.342773"
"0.897949,0.005981,0.413696,0.854492,0.732422,0.427246"
"0.898193,0.010376,0.423462,2.441406,-1.281738,-0.610352"
"0.907593,0.004028,0.441528,2.624511,-1.708984,-1.220703"
"0.909668,-0.002563,0.433228,0.183105,-0.915527,-0.732422"
"0.908203,-0.000122,0.430908,-1.953125,-0.671387,0.061035"
"0.905518,0.002441,0.436401,-2.075195,-0.183105,-0.549316"
"0.915161,-0.003052,0.437134,-0.549316,0.549316,-0.854492"
"0.920288,-0.006470,0.428833,0.488281,1.525879,-0.671387"
"0.916626,-0.005127,0.425171,-1.647949,1.342773,0.549316"
"0.895386,0.009155,0.425049,-2.319336,0.793457,1.159668"
"0.897095,0.008423,0.426636,2.014160,-0.427246,0.183105"
"0.906738,-0.000488,0.428467,5.310058,-1.098633,-0.854492"
"0.919922,-0.009399,0.427612,4.455566,-1.037598,-0.366211"
"0.908569,-0.000610,0.423828,-1.586914,-0.549316,1.159668"
"0.903076,0.005249,0.430176,-7.934570,-1.159668,1.281738"
"0.906006,0.008057,0.448853,-0.610352,-0.366211,-0.183105"
"0.914185,0.000610,0.446411,1.220703,0.671387,-0.305176"
"0.909790,0.006714,0.442139,-0.244141,1.647949,1.037598"
"0.908325,0.010498,0.443848,-1.892090,1.281738,1.159668"
"0.900757,0.010742,0.435913,-0.549316,1.464844,0.732422"
"0.896851,0.007324,0.420410,1.281738,1.708984,0.183105"
"0.898926,0.006470,0.422974,2.319336,0.854492,-0.122070"
"0.907227,0.004761,0.425171,1.281738,0.061035,-0.549316"
"0.909668,0.005493,0.428101,-2.197266,-0.610352,-0.366211"
"0.901489,0.010254,0.441528,-2.746582,-0.732422,-0.183105"
"0.902832,0.006714,0.437622,0.976562,0.488281,-0.671387"
"0.908813,0.003052,0.429687,0.183105,0.427246,-0.549316"
"0.908325,0.007080,0.434937,-0.793457,0.183105,-0.244141"
"0.909302,0.005859,0.432617,0.427246,0.976562,-0.671387"
"0.915894,-0.002808,0.423462,2.746582,0.915527,-0.671387"
"0.910767,-0.004150,0.422119,2.014160,0.732422,-0.366211"
"0.908325,0.003418,0.423950,0.427246,0.122070,0.305176"
"0.902588,0.005859,0.426880,1.525879,-0.549316,0.061035"
"0.900635,0.005371,0.433594,2.624511,-0.488281,-0.061035"
"0.913330,0.002075,0.432495,2.929687,-0.671387,-0.061035"
"0.918213,-0.000732,0.429321,2.502441,-0.854492,0.000000"
"0.913940,-0.002563,0.426514,1.281738,-0.549316,0.427246"
"0.912842,0.010864,0.454102,-4.028320,0.061035,1.220703"
"0.911133,0.012939,0.462158,-2.197266,1.647949,0.366211"
"0.905640,0.011230,0.451050,-2.502441,2.624511,0.244141"
"0.903564,0.008057,0.434814,-0.915527,3.417969,0.305176"
"0.905884,0.007935,0.428589,0.000000,2.807617,0.366211"
"0.909912,0.007446,0.427002,-0.183105,2.197266,0.366211"
"0.907715,0.004639,0.420166,0.854492,1.708984,0.244141"
"0.902100,0.004517,0.413330,-2.563476,1.281738,0.549316"
"0.904419,0.006958,0.409180,-1.647949,-0.061035,0.061035"
"0.911255,0.001953,0.417236,-0.915527,-0.427246,-0.305176"
"0.908325,0.003296,0.418091,-0.305176,-0.122070,-0.244141"
"0.909302,0.002808,0.417114,0.549316,0.183105,-0.488281"
"0.910889,-0.000854,0.422363,-0.244141,0.061035,-0.549316"
"0.909790,0.002808,0.437012,-2.441406,-0.366211,0.244141"
"0.910400,0.004883,0.432739,-4.821777,-0.427246,0.976562"
"0.908936,0.009888,0.434448,-1.708984,-0.610352,1.159668"
"0.911743,0.013550,0.429077,1.098633,-0.305176,0.732422"
"0.909912,0.009399,0.420898,1.220703,0.366211,-0.183105"
"0.912476,0.007690,0.422974,0.488281,0.488281,-0.610352"
"0.907959,0.009277,0.426392,0.061035,0.610352,-0.610352"
"0.902100,0.011353,0.429443,-2.319336,0.305176,-0.549316"
"0.904053,0.010986,0.434326,0.183105,-1.098633,-0.793457"
"0.906860,0.006592,0.438232,1.770019,-1.220703,-0.854492"
"0.908447,0.006958,0.428101,2.563476,-0.488281,-0.366211"
"0.910889,0.006958,0.426880,1.586914,-0.610352,-0.610352"
"0.915771,0.000854,0.427734,0.671387,-0.122070,-0.488281"
"0.911987,0.005005,0.429443,-0.793457,0.305176,-0.061035"
"0.911377,0.009521,0.432251,-1.159668,0.793457,-0.244141"
"0.904175,0.006226,0.423950,-0.854492,1.220703,-0.549316"
"0.904053,0.005371,0.418945,-1.770019,0.671387,-0.305176"
"0.912231,0.000610,0.425903,-2.929687,-0.244141,-0.183105"
"0.913086,0.005737,0.430664,-1.708984,-0.793457,0.549316"
"0.906372,0.013062,0.426880,-1.770019,-0.488281,0.915527"
"0.904541,0.015503,0.430786,0.305176,-0.549316,0.122070"
"0.910522,0.009521,0.440186,1.464844,0.000000,-0.366211"
"0.919067,0.003906,0.441406,1.403808,1.464844,-0.366211"
"0.916992,0.001953,0.433838,0.732422,2.563476,0.122070"
"0.910645,0.000244,0.413696,0.244141,2.746582,0.427246"
"0.911865,0.005127,0.419800,-3.173828,1.586914,1.037598"
"0.913330,0.011353,0.436035,-3.173828,0.488281,1.281738"
"0.908569,0.015991,0.454834,-0.305176,1.281738,0.976562"
"0.914795,0.006348,0.424927,3.051758,4.333496,0.549316"
"0.912476,0.007080,0.411133,-1.159668,3.540039,1.159668"
"0.908936,0.014404,0.416748,-2.990722,2.258301,1.098633"
"0.911743,0.009521,0.417603,-0.549316,1.892090,0.549316"
"0.911133,0.005737,0.405884,0.610352,2.014160,0.549316"
"0.899658,0.007813,0.397827,0.244141,1.098633,0.610352"
"0.912354,0.005737,0.417603,1.525879,-0.610352,0.183105"
"0.916626,0.003784,0.415771,1.647949,-0.061035,0.244141"
""
"0.915283,0.011475,0.432739,-1.098633,-1.403808,-0.915527"
"0.915161,0.015015,0.447510,-1.708984,-1.586914,-0.854492"
"0.912354,0.015137,0.449219,-3.234863,-0.061035,-0.427246"
"0.913208,0.014526,0.444214,-3.540039,0.732422,-0.122070"
"0.919312,0.009033,0.424927,0.305176,2.075195,-0.427246"
"0.914795,0.007690,0.418823,0.610352,2.014160,-0.366211"
"0.903076,0.011353,0.418701,1.525879,1.831055,-0.244141"
"0.907227,0.010742,0.416138,0.854492,1.464844,-0.488281"
"0.910156,0.010376,0.418457,-1.159668,0.244141,-0.549316"
"0.911011,0.009766,0.419067,0.061035,-0.244141,-0.244141"
"0.901367,0.016357,0.424194,0.427246,-0.244141,0.061035"
"0.908325,0.018433,0.429077,-0.671387,-0.854492,-0.549316"
"0.919556,0.013184,0.438110,-1.831055,-1.464844,-1.342773"
"0.916138,0.009155,0.437866,-2.380371,1.037598,-0.122070"
"0.905151,0.011108,0.417725,-2.380371,1.586914,0.244141"
"0.905151,0.012939,0.416626,0.976562,0.183105,-0.183105"
"0.916138,0.010864,0.434204,3.601074,0.732422,-0.427246"
"0.915894,0.010010,0.423706,3.845215,1.708984,-0.183105"
"0.903809,0.016235,0.412476,-2.746582,1.220703,0.122070"
"0.900879,0.018311,0.420898,-4.699707,-0.549316,-0.488281"
"0.908691,0.012939,0.429443,-1.953125,-0.366211,-0.793457"
"0.914917,0.007324,0.416626,2.136230,0.305176,-0.671387"
"0.912476,0.009033,0.416992,2.380371,-0.244141,-0.244141"
"0.906860,0.019287,0.430542,2.075195,0.122070,-0.549316"
"0.907349,0.016357,0.436401,1.953125,0.549316,-1.159668"
"0.915283,0.005371,0.423096,1.831055,1.098633,-1.647949"
"0.920044,0.003906,0.417480,-1.098633,0.732422,-0.732422"
"0.912598,0.010742,0.414429,-1.831055,0.305176,-0.183105"
"0.900513,0.015991,0.415649,-0.183105,-0.244141,-0.366211"
"0.898560,0.015503,0.417480,1.403808,-0.488281,-1.220703"
"0.902100,0.012817,0.415894,0.366211,-1.525879,-1.708984"
"0.903809,0.016724,0.432739,-1.220703,-2.258301,-1.831055"
"0.910156,0.015869,0.449341,1.647949,-2.014160,-2.563476"
"0.928223,0.001221,0.443237,5.126953,0.671387,-2.319336"
"0.926880,-0.006714,0.410156,3.417969,1.281738,-1.586914"
"0.906616,0.002563,0.413452,-0.549316,0.427246,-0.305176"
"0.903687,0.004028,0.420776,-0.366211,0.183105,-0.549316"
"0.910278,0.003662,0.419800,-0.488281,0.305176,-0.671387"
"0.906494,0.005981,0.409912,-2.197266,-0.427246,-0.305176"
"0.905151,0.005859,0.410522,-4.333496,-1.708984,-0.183105"
"0.902344,0.014282,0.427979,-4.028320,-2.380371,-0.488281"
"0.898560,0.021851,0.441650,-2.746582,-2.258301,-1.159668"
"0.902222,0.020630,0.428589,1.281738,-1.281738,-2.624511"
"0.901489,0.012939,0.419067,1.403808,-1.220703,-3.295898"
"0.903198,0.005859,0.417480,-1.220703,-2.014160,-2.990722"
"0.904785,0.015381,0.436646,-2.624511,-4.028320,-2.807617"
"0.905518,0.011597,0.439087,1.525879,-3.173828,-4.089355"
"0.907959,-0.000977,0.421631,1.464844,-2.563476,-3.967285"
"0.903320,0.001587,0.427002,-0.915527,-3.234863,-3.234863"
"0.909912,0.000366,0.435425,0.305176,-3.479004,-3.906250"
"0.916870,-0.006470,0.439575,-1.159668,-2.685547,-3.356933"
"0.912109,-0.000366,0.446777,-1.770019,-2.563476,-2.990722"
"0.917114,-0.005127,0.450195,1.586914,-2.014160,-2.807617"
"0.916870,-0.007446,0.442993,0.183105,-0.732422,-1.892090"
"0.905518,-0.007080,0.429199,0.244141,-0.427246,-1.525879"
"0.913818,-0.006470,0.436279,0.488281,-0.366211,-1.403808"
"0.916748,-0.004272,0.447266,-0.061035,-0.305176,-1.159668"
"0.917847,-0.006226,0.452759,1.464844,1.403808,-1.098633"
"0.916260,-0.012451,0.435425,1.037598,2.258301,-0.610352"
"0.898193,-0.005981,0.419678,-0.549316,2.258301,0.488281"
"0.899780,-0.006470,0.424683,0.610352,0.976562,0.061035"
"0.918335,-0.012451,0.435669,0.915527,0.732422,0.244141"
"0.916504,-0.005859,0.432617,-0.976562,1.281738,1.525879"
"0.909180,0.000000,0.432861,-2.136230,1.403808,1.953125"
"0.905762,0.002808,0.446045,-2.380371,1.403808,1.770019"
"0.899048,0.002686,0.445557,-3.295898,2.380371,1.647949"
"0.896729,0.006958,0.441284,2.075195,3.662109,1.464844"
"0.908447,0.005737,0.426880,4.211426,3.356933,0.854492"
"0.906982,0.007935,0.423462,2.502441,2.441406,0.854492"
"0.903320,0.005493,0.429443,1.831055,1.037598,0.366211"
"0.902832,0.003174,0.424438,-2.014160,0.976562,0.976562"
"0.895508,0.013916,0.426514,-3.173828,0.488281,1.098633"
"0.902344,0.013794,0.439209,0.061035,-0.244141,-0.915527"
"0.904297,-0.001831,0.427368,3.723144,1.098633,-2.258301"
"0.906982,-0.018921,0.392822,2.990722,1.342773,-1.586914"
"0.921265,-0.003662,0.425659,0.305176,-0.915527,-0.610352"
"0.926025,-0.003906,0.446655,1.464844,-0.427246,-1.464844"
"0.922241,-0.014282,0.428833,-0.183105,2.441406,-0.183105"
"0.911743,-0.011963,0.405151,-2.014160,1.953125,0.854492"
"0.905640,0.000122,0.424316,-3.479004,-1.098633,1.831055"
"0.904541,0.003296,0.433472,-2.929687,-1.586914,1.770019"
"0.914673,-0.000977,0.437012,-1.770019,-1.159668,1.647949"
"0.918091,-0.000610,0.439819,-0.305176,-0.366211,2.136230"
"0.913330,0.005371,0.445557,-1.037598,1.281738,2.319336"
"0.916138,0.006958,0.457764,2.197266,3.784179,1.342773"
"0.929687,-0.007202,0.430664,3.784179,4.821777,1.220703"
"0.919800,-0.002075,0.408691,0.854492,5.187988,2.929687"
"0.915771,0.002441,0.406860,-1.770019,4.028320,3.906250"
"0.899902,0.013428,0.408569,-3.845215,3.295898,3.906250"
"0.885498,0.020386,0.414185,-5.493164,1.586914,3.112793"
"0.885498,0.019531,0.412598,-0.732422,0.366211,1.708984"
"0.890625,0.024292,0.420166,1.220703,-0.305176,0.671387"
"0.904053,0.023560,0.440308,2.380371,-0.549316,-0.122070"
"0.914429,0.009888,0.444458,4.089355,-0.122070,-1.708984"
"0.911987,0.002808,0.434326,2.319336,1.708984,-0.976562"
"0.916138,0.002686,0.414429,-0.915527,1.098633,-0.061035"
"0.923096,0.001709,0.423584,-2.075195,0.366211,0.122070"
"0.927979,-0.004883,0.405762,0.793457,1.281738,0.671387"
"0.926270,-0.002686,0.391479,1.647949,1.953125,1.525879"
"0.914429,0.008667,0.401001,-1.159668,1.037598,1.525879"
"0.894165,0.013550,0.405518,-1.647949,-0.305176,0.488281"
"0.887329,0.015137,0.394653,-1.831055,-0.793457,-0.488281"
"0.886963,0.019653,0.395630,-1.220703,-4.211426,-1.281738"
"0.901367,0.017212,0.421875,0.671387,-5.554199,-2.014160"
"0.902100,0.010132,0.422119,1.586914,-5.249023,-2.624511"
"0.902710,0.014526,0.427368,0.000000,-5.798339,-2.502441"
"0.909790,0.023804,0.463867,-0.427246,-6.408691,-3.051758"
"0.923462,0.011353,0.478760,-0.427246,-4.760742,-4.211426"
"0.925415,0.005127,0.464966,0.061035,-0.976562,-2.990722"
"0.914917,0.005981,0.431641,-0.549316,-0.061035,-2.258301"
"0.903442,0.007446,0.420898,0.305176,-0.610352,-2.624511"
"0.899780,-0.003906,0.414673,1.708984,-1.220703,-3.540039"
"0.898804,-0.007568,0.411255,-0.488281,-2.014160,-3.112793"
"0.904785,0.000244,0.424438,-0.427246,-3.967285,-3.112793"
"0.908447,-0.000977,0.441528,-0.305176,-3.234863,-3.173828"
"0.918091,-0.007080,0.448853,0.488281,-2.441406,-2.990722"
"0.925049,-0.017944,0.448486,3.112793,-0.671387,-2.502441"
"0.926270,-0.015625,0.448242,1.892090,0.854492,-1.037598"
"0.922485,-0.010498,0.452393,1.281738,1.525879,0.244141"
"0.924561,-0.013672,0.451172,2.868652,2.319336,0.549316"
"0.921875,-0.021973,0.401245,4.089355,4.272461,1.953125"
"0.911865,-0.018066,0.384277,-2.929687,2.624511,3.784179"
"0.894287,-0.002930,0.387695,-3.479004,-0.244141,3.112793"
"0.892700,-0.001343,0.402954,-1.770019,-0.854492,2.380371"
"0.896484,0.004028,0.420410,-0.061035,-1.586914,1.464844"
"0.904419,0.003296,0.433228,1.464844,-1.831055,0.610352"
"0.922363,-0.003906,0.442871,1.831055,-1.220703,0.549316"
"0.912354,0.003174,0.437256,0.610352,-0.183105,1.586914"
""
"0.905640,0.003418,0.433228,-1.892090,-1.342773,-0.366211"
"0.906616,0.003662,0.453979,-1.403808,-1.037598,-0.671387"
"0.915771,0.002563,0.451782,0.366211,0.671387,-0.610352"
"0.917725,0.000977,0.445923,0.183105,1.281738,-0.122070"
"0.911621,0.002197,0.436768,-3.723144,1.037598,1.037598"
"0.902954,0.003662,0.429810,-3.417969,1.037598,1.220703"
"0.898682,0.004028,0.426514,-1.342773,0.732422,0.854492"
"0.899048,0.005127,0.429565,-0.854492,0.061035,0.427246"
"0.908569,0.002319,0.432861,0.793457,0.305176,0.000000"
"0.913818,-0.006348,0.423096,1.586914,1.342773,-0.244141"
"0.912476,-0.001587,0.427979,-0.732422,1.098633,0.366211"
